fminames-db  | The files belonging to this database system will be owned by user "postgres".
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] ERROR:  function "st_geomfromtext" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] STATEMENT:  CREATE FUNCTION public.st_geomfromtext(text, integer) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_geomfromwkb" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_geomfromwkb(bytea) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_from_WKB';
fminames-db  | 
fminames-db  | 
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_from_text';
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_geomfromwkb" already exists with same argument types
fminames-db  | 	
fminames-db  | Command was: CREATE FUNCTION public.st_geomfromwkb(bytea, integer) RETURNS public.geometry
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	
fminames-db  |     AS $_$SELECT ST_SetSRID(ST_GeomFromWKB($1), $2)$_$;
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] ERROR:  function "st_geomfromwkb" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] STATEMENT:  CREATE FUNCTION public.st_geomfromwkb(bytea) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_from_WKB';
fminames-db  | 
fminames-db  | 	
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_gmltosql" already exists with same argument types
fminames-db  | 	
fminames-db  | Command was: CREATE FUNCTION public.st_gmltosql(text) RETURNS public.geometry
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	
fminames-db  |     AS $_$SELECT _ST_GeomFromGML($1, 0)$_$;
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] ERROR:  function "st_geomfromwkb" already exists with same argument types
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] STATEMENT:  CREATE FUNCTION public.st_geomfromwkb(bytea, integer) RETURNS public.geometry
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_gmltosql" already exists with same argument types
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | Command was: CREATE FUNCTION public.st_gmltosql(text, integer) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'geom_from_gml';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_hasarc" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_hasarc(geometry public.geometry) RETURNS boolean
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_has_arc';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_hausdorffdistance" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_hausdorffdistance(geom1 public.geometry, geom2 public.geometry) RETURNS double precision
fminames-db  |     LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  |     AS '$libdir/postgis-2.3', 'hausdorffdistance';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_hausdorffdistance" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_hausdorffdistance(geom1 public.geometry, geom2 public.geometry, double precision) RETURNS double precision
fminames-db  |     LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  |     AS '$libdir/postgis-2.3', 'hausdorffdistancedensify';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_interiorringn" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_interiorringn(public.geometry, integer) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_interiorringn_polygon';
fminames-db  | 
fminames-db  | 
fminames-db  | 	    AS $_$SELECT ST_SetSRID(ST_GeomFromWKB($1), $2)$_$;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] ERROR:  function "st_gmltosql" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] STATEMENT:  CREATE FUNCTION public.st_gmltosql(text) RETURNS public.geometry
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	    AS $_$SELECT _ST_GeomFromGML($1, 0)$_$;
fminames-db  | 	
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_interpolatepoint" already exists with same argument types
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] ERROR:  function "st_gmltosql" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] STATEMENT:  CREATE FUNCTION public.st_gmltosql(text, integer) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'geom_from_gml';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] ERROR:  function "st_hasarc" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] STATEMENT:  CREATE FUNCTION public.st_hasarc(geometry public.geometry) RETURNS boolean
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_has_arc';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] ERROR:  function "st_hausdorffdistance" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] STATEMENT:  CREATE FUNCTION public.st_hausdorffdistance(geom1 public.geometry, geom2 public.geometry) RETURNS double precision
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 	    AS '$libdir/postgis-2.3', 'hausdorffdistance';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] ERROR:  function "st_hausdorffdistance" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] STATEMENT:  CREATE FUNCTION public.st_hausdorffdistance(geom1 public.geometry, geom2 public.geometry, double precision) RETURNS double precision
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 	    AS '$libdir/postgis-2.3', 'hausdorffdistancedensify';
fminames-db  | Command was: CREATE FUNCTION public.st_interpolatepoint(line public.geometry, point public.geometry) RETURNS double precision
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'ST_InterpolatePoint';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_intersection" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_intersection(text, text) RETURNS public.geometry
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  |     AS $_$ SELECT ST_Intersection($1::geometry, $2::geometry);  $_$;
fminames-db  | 
fminames-db  | 
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] ERROR:  function "st_interiorringn" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] STATEMENT:  CREATE FUNCTION public.st_interiorringn(public.geometry, integer) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_interiorringn_polygon';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] ERROR:  function "st_interpolatepoint" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] STATEMENT:  CREATE FUNCTION public.st_interpolatepoint(line public.geometry, point public.geometry) RETURNS double precision
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'ST_InterpolatePoint';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] ERROR:  function "st_intersection" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] STATEMENT:  CREATE FUNCTION public.st_intersection(text, text) RETURNS public.geometry
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	    AS $_$ SELECT ST_Intersection($1::geometry, $2::geometry);  $_$;
fminames-db  | 	
fminames-db  | 	
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_intersection" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_intersection(public.geography, public.geography) RETURNS public.geography
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  |     AS $_$SELECT geography(ST_Transform(ST_Intersection(ST_Transform(geometry($1), _ST_BestSRID($1, $2)), ST_Transform(geometry($2), _ST_BestSRID($1, $2))), 4326))$_$;
fminames-db  | 
fminames-db  | 
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] ERROR:  function "st_intersection" already exists with same argument types
fminames-db  | pg_restore: error: could not execute query: ERROR:  could not access file "$libdir/postgis-2.3": No such file or directory
fminames-db  | Command was: CREATE FUNCTION public.st_intersection(geom1 public.geometry, geom2 public.geometry) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] STATEMENT:  CREATE FUNCTION public.st_intersection(public.geography, public.geography) RETURNS public.geography
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'intersection';
fminames-db  | 	    AS $_$SELECT geography(ST_Transform(ST_Intersection(ST_Transform(geometry($1), _ST_BestSRID($1, $2)), ST_Transform(geometry($2), _ST_BestSRID($1, $2))), 4326))$_$;
fminames-db  | 
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] ERROR:  could not access file "$libdir/postgis-2.3": No such file or directory
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] STATEMENT:  CREATE FUNCTION public.st_intersection(geom1 public.geometry, geom2 public.geometry) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 	    AS '$libdir/postgis-2.3', 'intersection';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] ERROR:  function "st_intersects" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.480 UTC [101] STATEMENT:  CREATE FUNCTION public.st_intersects(text, text) RETURNS boolean
fminames-db  | 	    LANGUAGE sql IMMUTABLE
fminames-db  | 	    AS $_$ SELECT ST_Intersects($1::geometry, $2::geometry);  $_$;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.481 UTC [101] ERROR:  function "st_intersects" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.481 UTC [101] STATEMENT:  CREATE FUNCTION public.st_intersects(public.geography, public.geography) RETURNS boolean
fminames-db  | 	    LANGUAGE sql IMMUTABLE
fminames-db  | 	    AS $_$SELECT $1 && $2 AND _ST_Distance($1, $2, 0.0, false) < 0.00001$_$;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_intersects" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_intersects(text, text) RETURNS boolean
fminames-db  |     LANGUAGE sql IMMUTABLE
fminames-db  |     AS $_$ SELECT ST_Intersects($1::geometry, $2::geometry);  $_$;
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_intersects" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_intersects(public.geography, public.geography) RETURNS boolean
fminames-db  |     LANGUAGE sql IMMUTABLE
fminames-db  |     AS $_$SELECT $1 && $2 AND _ST_Distance($1, $2, 0.0, false) < 0.00001$_$;
fminames-db  | 
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.481 UTC [101] ERROR:  function "st_intersects" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.481 UTC [101] STATEMENT:  CREATE FUNCTION public.st_intersects(geom1 public.geometry, geom2 public.geometry) RETURNS boolean
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_intersects" already exists with same argument types
fminames-db  | 	    LANGUAGE sql IMMUTABLE
fminames-db  | Command was: CREATE FUNCTION public.st_intersects(geom1 public.geometry, geom2 public.geometry) RETURNS boolean
fminames-db  |     LANGUAGE sql IMMUTABLE
fminames-db  | 	    AS $_$SELECT $1 && $2 AND _ST_Intersects($1,$2)$_$;
fminames-db  |     AS $_$SELECT $1 && $2 AND _ST_Intersects($1,$2)$_$;
fminames-db  | 	
fminames-db  | 
fminames-db  | 	
fminames-db  | 
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.481 UTC [101] ERROR:  function "st_isclosed" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.481 UTC [101] STATEMENT:  CREATE FUNCTION public.st_isclosed(public.geometry) RETURNS boolean
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_isclosed';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_isclosed" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_isclosed(public.geometry) RETURNS boolean
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_isclosed';
fminames-db  | 
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.481 UTC [101] ERROR:  function "st_iscollection" already exists with same argument types
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_iscollection" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.481 UTC [101] STATEMENT:  CREATE FUNCTION public.st_iscollection(public.geometry) RETURNS boolean
fminames-db  | Command was: CREATE FUNCTION public.st_iscollection(public.geometry) RETURNS boolean
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'ST_IsCollection';
fminames-db  |     AS '$libdir/postgis-2.3', 'ST_IsCollection';
fminames-db  | 	
fminames-db  | 
fminames-db  | 	
fminames-db  | 
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.481 UTC [101] ERROR:  function "st_isempty" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.481 UTC [101] STATEMENT:  CREATE FUNCTION public.st_isempty(public.geometry) RETURNS boolean
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_isempty" already exists with same argument types
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_isempty';
fminames-db  | 	
fminames-db  | Command was: CREATE FUNCTION public.st_isempty(public.geometry) RETURNS boolean
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_isempty';
fminames-db  | 
fminames-db  | 
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.481 UTC [101] ERROR:  function "st_isring" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.481 UTC [101] STATEMENT:  CREATE FUNCTION public.st_isring(public.geometry) RETURNS boolean
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_isring" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_isring(public.geometry) RETURNS boolean
fminames-db  | 	    AS '$libdir/postgis-2.3', 'isring';
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	
fminames-db  |     AS '$libdir/postgis-2.3', 'isring';
fminames-db  | 
fminames-db  | 
fminames-db  | 	
fminames-db  | 	
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_issimple" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_issimple(public.geometry) RETURNS boolean
fminames-db  | 2026-01-13 09:13:19.481 UTC [101] ERROR:  function "st_issimple" already exists with same argument types
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  | 2026-01-13 09:13:19.481 UTC [101] STATEMENT:  CREATE FUNCTION public.st_issimple(public.geometry) RETURNS boolean
fminames-db  |     AS '$libdir/postgis-2.3', 'issimple';
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'issimple';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.481 UTC [101] ERROR:  function "st_isvalid" already exists with same argument types
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.481 UTC [101] STATEMENT:  CREATE FUNCTION public.st_isvalid(public.geometry) RETURNS boolean
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_isvalid" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_isvalid(public.geometry) RETURNS boolean
